Total runtime (s),Hits channel 1,Hits channel 2,Lifetimes (ns),Delta times (ns),Total coincidences
,,,,-2,
,,,,0,
,,,,-1.5,
,,,,1.5,
,,,,0,
,,,,-1,
,,,,-3.5,
,,,,4.5,
,,,,-1.5,
,,,,-3.5,
,,,,1.5,
,,,,8,
,,,,-3,
,,,,-1.5,
,,,,-4.5,
,,,,-2,
,,,,0.5,
,,,,-0.5,
,,,,1,
,,,,-2,
,,,,0,
,,,,2,
,,,,-3,
,,,,-4.5,
,,,,0,
,,,,-3,
,,,,-2.5,
,,,,-1,
,,,,-1.5,
,,,,0,
,,,,-1,
,,,,-4.5,
,,,,0.5,
,,,,-4.5,
,,,,-4,
,,,,-1.5,
,,,,-2,
,,,,-4,
,,,,3.5,
,,,,7,
,,,,-1.5,
,,,,-1.5,
,,,,-1,
,,,,0.5,
,,,,2.5,
,,,,-8,
,,,,0.5,
,,,,-0.5,
,,,,-5.5,
,,,,2,
,,,,1,
,,,,-4.5,
,,,,-2.5,
,,,,-6,
,,,,-3,
,,,,0.5,
,,,,-2,
,,,,-1.5,
,,,,2.5,
,,,,1.5,
,,,,-2.5,
,,,,2.5,
,,,,-2,
,,,,0,
,,,,-3.5,
,,,,-2,
,,,,-3,
,,,,0,
,,,,2.5,
,,,,-6.5,
,,,,0.5,
,,,,-4.5,
,,,,-4,
,,,,2,
,,,,-5.5,
,,,,-2.5,
,,,,-2,
,,,,-0.5,
,,,,-3,
,,,,-3,
,,,,-1.5,
,,,,3,
,,,,-4,
,,,,-3,
,,,,-4,
,,,,-1,
,,,,0,
,,,,-6.5,
,,,,-5,
,,,,-1.5,
,,,,-6,
,,,,-1,
,,,,1.5,
,,,,-2.5,
,,,,4,
,,,,-4.5,
,,,,-0.5,
,,,,-2,
,,,,-6.5,
,,,,-5,
,,,,0.5,
,,,,-480,
,,,,0.5,
,,,,-1.5,
,,,,-1.5,
,,,,-4,
,,,,2.5,
,,,,3.5,
,,,,-5.5,
,,,,0,
,,,,-2,
,,,,-1,
,,,,-4.5,
,,,,-1.5,
,,,,-3.5,
,,,,-2.5,
,,,,-0.5,
,,,,-4,
,,,,-2,
,,,,-2.5,
,,,,-2.5,
,,,,1,
,,,,0,
,,,,0,
,,,,-1.5,
,,,,2,
,,,,2,
,,,,-3.5,
,,,,-3,
,,,,-2.5,
,,,,-3.5,
,,,,-0.5,
,,,,-1,
,,,,-4,
,,,,2,
,,,,3.5,
,,,,-7,
,,,,4.5,
,,,,-1,
,,,,1,
,,,,-0.5,
,,,,-2.5,
,,,,-2,
,,,,3,
,,,,0,
,,,,-2.5,
,,,,0.5,
,,,,-0.5,
,,,,-1.5,
,,,,4,
,,,,6.5,
,,,,1.5,
,,,,-0.5,
,,,,2,
,,,,-2.5,
,,,,-0.5,
,,,,0.5,
,,,,0,
,,,,-1.5,
,,,,2,
,,,,-5,
,,,,-2.5,
,,,,1.5,
,,,,-7.5,
,,,,0,
,,,,-2.5,
,,,,-1.5,
,,,,-2.5,
,,,,-0.5,
,,,,2,
,,,,-0.5,
,,,,-4,
,,,,6,
,,,,-8,
,,,,-2.5,
,,,,-2.5,
,,,,-3.5,
,,,,-5,
,,,,-5,
,,,,-6,
,,,,-4.5,
,,,,-7.5,
,,,,-3.5,
,,,,1.5,
,,,,-1,
,,,,7.5,
,,,,2,
,,,,1,
,,,,1.5,
,,,,0,
,,,,-7.5,
,,,,-3.5,
,,,,-0.5,
,,,,2,
,,,,6.5,
,,,,-1,
,,,,-1.5,
,,,,1,
,,,,2,
,,,,-6,
,,,,-2.5,
,,,,1.5,
,,,,-1,
,,,,6.5,
,,,,-1,
,,,,-4,
,,,,0,
,,,,0.5,
,,,,-3,
,,,,-5,
,,,,-1,
,,,,-2,
,,,,3.5,
,,,,-465.5,
,,,,4.5,
,,,,-3.5,
,,,,-3,
,,,,3.5,
,,,,3.5,
,,,,-11,
,,,,5,
,,,,-2.5,
,,,,-1.5,
,,,,1.5,
,,,,-6,
,,,,-1.5,
,,,,-1.5,
,,,,-4.5,
,,,,4,
,,,,4,
,,,,-3,
,,,,1,
,,,,-6,
,,,,6,
,,,,-4.5,
,,,,1.5,
,,,,-0.5,
,,,,-1.5,
,,,,-2.5,
,,,,-1.5,
,,,,-3,
,,,,2.5,
,,,,-2.5,
,,,,-2,
,,,,0.5,
,,,,-0.5,
,,,,-4,
,,,,1.5,
,,,,-3.5,
,,,,0,
,,,,-5,
,,,,5,
,,,,-5.5,
,,,,-6.5,
,,,,-5,
,,,,5,
,,,,-1.5,
,,,,-8.5,
,,,,0.5,
,,,,-2.5,
,,,,2,
,,,,-1,
,,,,-1,
,,,,0.5,
,,,,-3.5,
,,,,754,
,,,,-0.5,
,,,,2.5,
,,,,0,
,,,,-0.5,
,,,,-1.5,
,,,,-3,
,,,,1,
,,,,8,
,,,,-3.5,
,,,,0,
,,,,-2,
,,,,-1,
,,,,-2,
,,,,1,
,,,,-1,
,,,,-8.5,
,,,,-2,
,,,,4.5,
,,,,2,
,,,,-4.5,
,,,,3,
,,,,0.5,
,,,,-4.5,
,,,,-1.5,
,,,,-3,
,,,,-6,
,,,,-0.5,
,,,,0.5,
,,,,-6,
,,,,-0.5,
,,,,-4,
,,,,-3.5,
,,,,0,
,,,,-1,
,,,,-0.5,
,,,,-4.5,
,,,,0,
,,,,-4,
,,,,-1.5,
,,,,-3.5,
,,,,-4.5,
,,,,-3,
,,,,0,
,,,,-3.5,
,,,,0.5,
,,,,-0.5,
,,,,4,
,,,,-5,
,,,,-1,
,,,,-3,
,,,,-1.5,
,,,,-1,
,,,,-1.5,
,,,,0.5,
,,,,-7,
,,,,-4,
,,,,-1.5,
,,,,-4.5,
,,,,0.5,
,,,,3,
,,,,-2,
,,,,-2,
,,,,3.5,
,,,,0.5,
,,,,1,
,,,,7.5,
,,,,-4,
,,,,3.5,
,,,,-6,
,,,,-0.5,
,,,,-2,
,,,,3,
,,,,-1,
,,,,0,
,,,,-3.5,
,,,,-1,
,,,,0,
,,,,-1.5,
,,,,-4.5,
,,,,-595,
,,,,-0.5,
,,,,-3,
,,,,0,
,,,,-0.5,
,,,,-3,
,,,,0,
,,,,-8,
,,,,-0.5,
,,,,-3.5,
,,,,-1,
,,,,-1,
,,,,-0.5,
,,,,-6.5,
,,,,-0.5,
,,,,-3.5,
,,,,-3,
,,,,-4,
,,,,1,
,,,,3,
,,,,-6.5,
,,,,-4.5,
,,,,-3.5,
,,,,-4,
,,,,-1.5,
,,,,-1.5,
,,,,-1,
,,,,2,
,,,,-4,
,,,,-0.5,
,,,,-8.5,
,,,,-2.5,
,,,,-6.5,
,,,,0,
,,,,-1.5,
,,,,0,
,,,,0.5,
,,,,-1.5,
,,,,-5,
,,,,0,
,,,,-2.5,
,,,,3.5,
,,,,1.5,
,,,,-1.5,
,,,,1,
,,,,-3.5,
,,,,1.5,
,,,,1.5,
,,,,-2.5,
,,,,-1.5,
,,,,-2,
,,,,-7,
,,,,-3,
,,,,0.5,
,,,,-4,
,,,,2.5,
,,,,-3,
,,,,-1.5,
,,,,3,
,,,,0,
,,,,0,
,,,,-3.5,
,,,,3,
,,,,-1,
,,,,-2,
,,,,-2,
,,,,-1,
,,,,0,
,,,,-4,
,,,,3.5,
,,,,2,
,,,,-2.5,
,,,,-5,
,,,,-0.5,
,,,,-1.5,
,,,,-4,
,,,,1,
,,,,0,
,,,,-2,
,,,,0.5,
,,,,-1,
,,,,1.5,
,,,,-9,
,,,,-3.5,
,,,,1,
,,,,-1,
,,,,-1,
,,,,-6.5,
,,,,-1,
,,,,0,
,,,,1.5,
,,,,0,
,,,,-2.5,
,,,,-2,
,,,,-1,
,,,,-7.5,
,,,,1,
,,,,0,
,,,,-1,
,,,,-4.5,
,,,,-6.5,
,,,,2,
,,,,2,
,,,,-2,
,,,,-1.5,
,,,,-6,
,,,,-2,
,,,,0,
,,,,3.5,
,,,,-1,
,,,,1.5,
,,,,-3,
,,,,4,
,,,,0.5,
,,,,0.5,
,,,,-1.5,
,,,,-1,
,,,,-4,
,,,,-3.5,
,,,,3.5,
,,,,-8,
,,,,-1,
,,,,-3,
,,,,-6,
,,,,-2.5,
,,,,2.5,
,,,,-4,
,,,,2.5,
,,,,-5,
,,,,1.5,
,,,,-0.5,
,,,,-6,
,,,,-3,
,,,,0.5,
,,,,2.5,
,,,,-0.5,
,,,,0.5,
,,,,2.5,
,,,,-3.5,
,,,,3,
,,,,0.5,
,,,,-4.5,
,,,,2,
,,,,-4.5,
,,,,1.5,
,,,,-0.5,
,,,,0,
,,,,-3.5,
,,,,-3.5,
,,,,-1.5,
,,,,-4,
,,,,-1,
,,,,0.5,
,,,,2.5,
,,,,-0.5,
,,,,-2,
,,,,-2.5,
,,,,-3,
,,,,3.5,
,,,,-4,
,,,,-3.5,
,,,,-3,
,,,,1.5,
,,,,-4.5,
,,,,-2.5,
,,,,-3.5,
,,,,-6.5,
,,,,-4.5,
,,,,2.5,
,,,,-7.5,
,,,,-6.5,
,,,,1.5,
,,,,-1.5,
,,,,-1,
,,,,-2,
,,,,-2,
,,,,-2.5,
,,,,6.5,
,,,,3,
,,,,-3.5,
,,,,-3.5,
,,,,0,
,,,,-3,
,,,,0,
,,,,-7.5,
,,,,-1,
,,,,-0.5,
,,,,-7,
,,,,-0.5,
,,,,2,
,,,,3.5,
,,,,0,
,,,,-3,
,,,,-1.5,
,,,,0,
,,,,-4,
,,,,-0.5,
,,,,0,
,,,,0,
,,,,-5,
,,,,-4,
,,,,0.5,
,,,,-1,
,,,,2,
,,,,-2,
,,,,-0.5,
,,,,-5,
,,,,-3.5,
,,,,-2.5,
,,,,0.5,
,,,,-1.5,
,,,,-2,
,,,,-3,
,,,,0.5,
,,,,3,
,,,,-2,
,,,,2.5,
,,,,-2.5,
,,,,-0.5,
,,,,4,
,,,,-6,
,,,,-1.5,
,,,,8.5,
,,,,3,
,,,,-5.5,
,,,,6,
,,,,-1.5,
,,,,-7,
,,,,3.5,
,,,,-4,
,,,,2,
,,,,0.5,
,,,,2.5,
,,,,1.5,
,,,,-3,
,,,,-2,
,,,,-1,
,,,,-4,
,,,,1.5,
,,,,-1,
,,,,0.5,
,,,,-4,
,,,,-4,
,,,,3,
,,,,0.5,
,,,,-1.5,
,,,,-0.5,
,,,,-0.5,
,,,,-6,
,,,,-2,
,,,,-5,
,,,,-1,
,,,,0,
,,,,1,
,,,,-5.5,
,,,,-1.5,
,,,,2,
,,,,-7,
,,,,-4.5,
,,,,-5.5,
,,,,3,
,,,,-4.5,
,,,,-2.5,
,,,,1.5,
,,,,-2,
,,,,0,
,,,,-9,
,,,,4.5,
,,,,-2.5,
,,,,4,
,,,,-0.5,
,,,,-7.5,
,,,,-4,
,,,,-8,
,,,,1.5,
,,,,0,
,,,,-1.5,
,,,,6,
,,,,-1,
,,,,-4,
,,,,0.5,
,,,,-0.5,
,,,,1,
,,,,0.5,
,,,,-4,
,,,,0.5,
,,,,-0.5,
,,,,-2,
,,,,-1,
,,,,1,
,,,,0.5,
,,,,3.5,
,,,,1,
,,,,-9,
,,,,-1,
,,,,-1,
,,,,-2,
,,,,2.5,
,,,,-1.5,
,,,,-8.5,
,,,,3.5,
,,,,-0.5,
,,,,-0.5,
,,,,-0.5,
,,,,-5,
,,,,-4,
,,,,-1.5,
,,,,-5.5,
,,,,-3,
,,,,3,
,,,,-5,
,,,,-2.5,
,,,,0,
,,,,-1,
,,,,-3,
,,,,-3.5,
,,,,-2.5,
,,,,-1.5,
,,,,0,
,,,,-2.5,
,,,,3,
,,,,6,
,,,,-1,
,,,,-0.5,
,,,,-0.5,
,,,,-1,
,,,,0,
,,,,-3.5,
,,,,-1.5,
,,,,-4,
,,,,-4,
,,,,-10,
,,,,-4.5,
,,,,0.5,
,,,,-3.5,
,,,,-2.5,
,,,,-1.5,
,,,,1.5,
,,,,-2.5,
,,,,-2.5,
,,,,-2,
,,,,-1.5,
,,,,-1,
,,,,-2,
,,,,-4.5,
,,,,-0.5,
,,,,4,
,,,,-2.5,
,,,,-3,
,,,,7.5,
,,,,0,
,,,,-2,
,,,,-3.5,
,,,,2,
,,,,-2,
,,,,2.5,
,,,,0,
,,,,-3,
,,,,-7,
,,,,0.5,
,,,,-0.5,
,,,,0,
,,,,1,
,,,,-7,
,,,,-3,
,,,,-8,
,,,,-3.5,
,,,,-2.5,
,,,,-2,
,,,,-4.5,
,,,,-2.5,
,,,,4,
,,,,-5,
,,,,0,
,,,,0,
,,,,4.5,
,,,,-0.5,
,,,,-7,
,,,,-5.5,
,,,,-2,
,,,,-2.5,
,,,,6.5,
,,,,-4,
,,,,0,
,,,,-1.5,
,,,,-6,
,,,,-1,
,,,,0.5,
,,,,-1.5,
,,,,-3,
,,,,-6,
,,,,-1.5,
,,,,-2,
,,,,-2,
,,,,-4.5,
,,,,-1.5,
,,,,-0.5,
,,,,-0.5,
,,,,-4,
,,,,0.5,
,,,,0,
,,,,-6.5,
,,,,5,
,,,,3,
,,,,-2,
,,,,-1.5,
,,,,-6,
,,,,-6,
,,,,-8,
,,,,0.5,
,,,,0,
,,,,-3,
,,,,0,
,,,,1,
,,,,-2,
,,,,2.5,
,,,,0,
,,,,-4,
,,,,6,
,,,,-2,
,,,,3,
,,,,-7,
,,,,3.5,
,,,,-2.5,
,,,,-1.5,
,,,,-2,
,,,,0.5,
,,,,-1,
,,,,0,
,,,,-3.5,
,,,,-0.5,
,,,,-4,
,,,,-2,
,,,,-0.5,
,,,,-3,
,,,,-5,
,,,,-1.5,
,,,,-2.5,
,,,,-9,
,,,,-0.5,
,,,,3,
,,,,2.5,
,,,,0.5,
,,,,2,
,,,,0.5,
,,,,-3,
,,,,-1,
,,,,1,
,,,,-2,
,,,,-1.5,
,,,,-7,
,,,,-2.5,
,,,,-2,
,,,,-4.5,
,,,,-2,
,,,,-2,
,,,,-0.5,
,,,,-3,
,,,,-6.5,
,,,,-6.5,
,,,,1.5,
,,,,-10.5,
,,,,3,
,,,,-6,
,,,,-1.5,
,,,,0.5,
,,,,0,
,,,,-5.5,
,,,,-3,
,,,,-2.5,
,,,,-1.5,
,,,,-1.5,
,,,,-2,
,,,,-1,
,,,,-2.5,
,,,,-4,
,,,,-4,
,,,,3,
,,,,-1,
,,,,-7.5,
,,,,-2,
,,,,-5.5,
,,,,-2.5,
,,,,0,
,,,,-1,
,,,,-3.5,
,,,,-4.5,
,,,,1,
,,,,-1,
,,,,-0.5,
,,,,-3.5,
,,,,-2,
,,,,-3,
,,,,0.5,
,,,,-2,
,,,,1,
,,,,-2,
,,,,-6.5,
,,,,0.5,
,,,,-1.5,
,,,,-5.5,
,,,,-4,
,,,,4.5,
,,,,-0.5,
,,,,1.5,
,,,,1.5,
,,,,4.5,
,,,,2.5,
,,,,2,
,,,,-1,
,,,,-3.5,
,,,,-3,
,,,,-1,
,,,,-3.5,
,,,,3,
,,,,-1.5,
,,,,-2.5,
,,,,5.5,
,,,,-4.5,
,,,,1.5,
,,,,-6.5,
,,,,-2.5,
,,,,-0.5,
,,,,-4.5,
,,,,4.5,
,,,,-2,
,,,,-3.5,
,,,,-3.5,
,,,,-4,
,,,,-4,
,,,,-4.5,
,,,,2.5,
,,,,-5,
,,,,2.5,
,,,,-3,
,,,,-1,
,,,,-8,
,,,,-4.5,
,,,,-2,
,,,,3.5,
,,,,-2.5,
,,,,-2.5,
,,,,-1.5,
,,,,-4,
,,,,0,
,,,,-5,
,,,,-3,
,,,,-0.5,
,,,,-4.5,
,,,,-0.5,
,,,,0,
,,,,-4.5,
,,,,-1.5,
,,,,-8,
,,,,-3,
,,,,3,
,,,,-1,
,,,,1.5,
,,,,-1,
,,,,-1.5,
,,,,-5,
,,,,-3.5,
,,,,-1.5,
,,,,4,
,,,,-1,
,,,,-5,
,,,,4.5,
,,,,-2,
,,,,-2.5,
,,,,-3,
,,,,-3,
,,,,1.5,
,,,,3.5,
,,,,0.5,
,,,,4,
,,,,-0.5,
,,,,-2.5,
,,,,2,
,,,,-5,
,,,,-3,
,,,,-5.5,
,,,,6,
,,,,-4,
,,,,-1,
,,,,-5,
,,,,0,
,,,,4.5,
,,,,2,
,,,,-4,
,,,,-12.5,
,,,,0.5,
,,,,-3,
,,,,-4,
,,,,-4.5,
,,,,0.5,
,,,,-6,
,,,,-2.5,
,,,,-2.5,
,,,,-2,
,,,,-1.5,
,,,,2,
,,,,-3.5,
,,,,-1,
,,,,3.5,
,,,,3,
,,,,0,
,,,,3,
,,,,1,
,,,,-7,
,,,,1.5,
,,,,2,
,,,,-1.5,
,,,,0,
,,,,-2,
,,,,-8.5,
,,,,0,
,,,,1,
,,,,-0.5,
,,,,10.5,
,,,,-2.5,
,,,,0,
,,,,-7,
,,,,-2,
,,,,-5,
,,,,0,
,,,,-0.5,
,,,,-0.5,
,,,,-6.5,
,,,,-3.5,
,,,,-1,
,,,,-1.5,
,,,,-1,
,,,,-3,
,,,,-4.5,
,,,,-219.5,
,,,,-1,
,,,,-2.5,
,,,,4.5,
,,,,-2.5,
,,,,-2.5,
,,,,-9.5,
,,,,-7,
,,,,4,
,,,,-0.5,
,,,,0.5,
,,,,0.5,
,,,,-3.5,
,,,,3,
,,,,2,
,,,,3,
,,,,-1.5,
,,,,-1,
,,,,-2.5,
,,,,-1.5,
,,,,-6,
,,,,-1.5,
,,,,-2.5,
,,,,-4.5,
,,,,-4.5,
,,,,-3,
,,,,-3.5,
,,,,-2,
,,,,-6.5,
,,,,-3.5,
,,,,-9.5,
,,,,-4,
,,,,1,
,,,,-3.5,
,,,,-1.5,
,,,,-4,
,,,,-1.5,
,,,,-5,
,,,,-1,
,,,,-5,
,,,,-1.5,
,,,,6.5,
,,,,-4,
,,,,0,
,,,,-8.5,
,,,,-2,
,,,,1.5,
,,,,-2,
,,,,1.5,
,,,,-6,
,,,,-2,
,,,,-2,
,,,,-1.5,
,,,,1,
,,,,-1,
,,,,-2.5,
,,,,0.5,
,,,,1,
,,,,-4,
,,,,-0.5,
,,,,-1.5,
,,,,-1,
,,,,-5,
,,,,-2.5,
,,,,-2,
,,,,-4.5,
,,,,-8,
,,,,-4.5,
,,,,1,
,,,,-5.5,
,,,,-1,
,,,,-2.5,
,,,,-1.5,
,,,,-5.5,
,,,,-5,
,,,,-2,
,,,,-3.5,
,,,,5.5,
,,,,0.5,
,,,,4,
,,,,0,
,,,,-0.5,
,,,,-2,
,,,,-4,
,,,,3.5,
,,,,-2,
,,,,-5,
,,,,0,
,,,,4,
,,,,3.5,
,,,,-765,
,,,,5.5,
,,,,5,
,,,,-4.5,
,,,,-2.5,
,,,,-2.5,
,,,,-8,
,,,,-4.5,
,,,,2,
,,,,1,
,,,,-3,
,,,,-3.5,
,,,,-4,
,,,,-8.5,
,,,,-5,
,,,,-1.5,
,,,,0.5,
,,,,-2,
,,,,-1,
,,,,1.5,
,,,,-3,
,,,,-5.5,
,,,,-1,
,,,,-3,
,,,,0,
,,,,-1.5,
,,,,-2,
,,,,0.5,
,,,,-3,
,,,,-2,
,,,,-7,
,,,,-0.5,
,,,,0.5,
,,,,-1,
,,,,2.5,
,,,,1.5,
,,,,1.5,
,,,,0.5,
,,,,-1.5,
,,,,-4,
,,,,-2,
,,,,-1,
,,,,3,
,,,,-2.5,
,,,,-2,
,,,,-2,
,,,,-1.5,
,,,,5,
,,,,-2.5,
,,,,-0.5,
,,,,-4.5,
,,,,1,
,,,,0.5,
,,,,-1,
,,,,-5,
,,,,-1,
,,,,0,
,,,,-4,
,,,,-4,
,,,,0.5,
,,,,-7.5,
,,,,-1,
,,,,0,
,,,,-3.5,
,,,,-5,
,,,,1.5,
,,,,4,
,,,,-1.5,
,,,,-0.5,
,,,,-3.5,
,,,,2,
,,,,-4,
,,,,-4.5,
,,,,-5.5,
,,,,-3.5,
,,,,-1.5,
,,,,-1,
,,,,0,
,,,,1.5,
,,,,-0.5,
,,,,-4,
,,,,-2.5,
,,,,1,
,,,,-1.5,
,,,,-2,
,,,,-2.5,
,,,,7.5,
,,,,-5.5,
,,,,-2.5,
,,,,5.5,
,,,,0,
,,,,-1.5,
,,,,0.5,
,,,,1.5,
,,,,0,
,,,,-2,
,,,,-1.5,
,,,,-2,
,,,,-5,
,,,,0.5,
,,,,-7.5,
,,,,-1,
,,,,1.5,
,,,,-5,
,,,,-1.5,
,,,,-3,
,,,,-0.5,
,,,,-1,
,,,,3,
,,,,-1,
,,,,3.5,
,,,,4,
,,,,-3,
,,,,-3.5,
,,,,2,
,,,,-0.5,
,,,,2,
,,,,-5.5,
,,,,1.5,
,,,,-6,
,,,,-9.5,
,,,,3.5,
,,,,1,
,,,,-0.5,
,,,,-2,
,,,,2,
,,,,2.5,
,,,,-2,
,,,,0.5,
,,,,1,
,,,,2.5,
,,,,0,
,,,,1.5,
,,,,-3,
,,,,-1.5,
,,,,-2,
,,,,-1.5,
,,,,-0.5,
,,,,-0.5,
,,,,2.5,
,,,,-1.5,
,,,,4.5,
,,,,-4.5,
,,,,-1,
,,,,0,
,,,,-4,
,,,,-2.5,
,,,,-3.5,
,,,,-1.5,
,,,,-1,
,,,,1.5,
,,,,3,
,,,,-11,
,,,,-1.5,
,,,,0,
,,,,0,
,,,,0,
,,,,-2,
,,,,-6,
,,,,-5.5,
,,,,2,
,,,,-3.5,
,,,,-6,
,,,,-4,
,,,,-1.5,
,,,,-1,
,,,,2.5,
,,,,-2,
,,,,-3,
,,,,-1.5,
,,,,-3,
,,,,-3.5,
,,,,-1,
,,,,2.5,
,,,,1.5,
,,,,-2.5,
,,,,-0.5,
,,,,-6.5,
,,,,2,
,,,,-4.5,
,,,,-3,
,,,,1,
,,,,-2,
,,,,-1.5,
,,,,-3.5,
,,,,0.5,
,,,,-2.5,
,,,,4,
,,,,0.5,
,,,,-4,
,,,,-3,
,,,,-1,
,,,,0,
,,,,4,
,,,,-4.5,
,,,,-5,
,,,,-2.5,
,,,,-7,
,,,,-3.5,
,,,,-8,
,,,,-0.5,
,,,,3,
,,,,3.5,
,,,,2,
,,,,3.5,
,,,,-0.5,
,,,,0,
,,,,-5,
,,,,2,
,,,,-3.5,
,,,,3.5,
,,,,-5.5,
,,,,-5.5,
,,,,-2,
,,,,-2.5,
,,,,-2,
,,,,-1,
,,,,-4.5,
,,,,2,
,,,,-2,
,,,,-2,
,,,,-3,
,,,,-2.5,
,,,,-4,
,,,,-2,
,,,,-4.5,
,,,,-7.5,
,,,,-1,
,,,,1,
,,,,-1.5,
,,,,2.5,
,,,,-3.5,
,,,,-2,
,,,,1.5,
,,,,0,
,,,,-2.5,
,,,,3,
,,,,-1,
,,,,6,
,,,,-4,
,,,,-0.5,
,,,,-0.5,
,,,,3.5,
,,,,-6.5,
,,,,1,
,,,,-1,
,,,,0.5,
,,,,0.5,
,,,,0.5,
,,,,-0.5,
,,,,-0.5,
,,,,-2,
,,,,-1,
,,,,-1.5,
,,,,0.5,
,,,,-4,
,,,,0.5,
,,,,-4,
,,,,-4,
,,,,6,
,,,,-3,
,,,,1,
,,,,-7,
,,,,-2.5,
,,,,6,
,,,,-5.5,
,,,,-0.5,
,,,,2.5,
,,,,-0.5,
,,,,-8.5,
,,,,-1.5,
,,,,-6,
,,,,-3.5,
,,,,4,
,,,,-3.5,
,,,,-2,
,,,,-2,
,,,,0,
,,,,4.5,
,,,,4.5,
,,,,1,
,,,,2.5,
,,,,-1.5,
,,,,-2.5,
,,,,-4,
,,,,0,
,,,,0,
,,,,-2.5,
,,,,-2.5,
,,,,-4,
,,,,-2.5,
,,,,-1.5,
,,,,4.5,
,,,,2,
,,,,2,
,,,,-3.5,
,,,,-2,
,,,,-3.5,
,,,,-6.5,
,,,,2.5,
,,,,-5,
,,,,-2.5,
,,,,-2,
,,,,-0.5,
,,,,-0.5,
,,,,-1,
,,,,-1.5,
,,,,-5.5,
,,,,-3,
,,,,0,
,,,,-1,
,,,,-5.5,
,,,,-2.5,
,,,,-3,
,,,,-3.5,
,,,,-1,
,,,,0.5,
,,,,-1,
,,,,-0.5,
,,,,-2.5,
,,,,2,
,,,,-1.5,
,,,,-2.5,
,,,,-1,
,,,,0.5,
,,,,-5,
,,,,-2,
,,,,0,
,,,,2.5,
,,,,1,
,,,,1,
,,,,2,
,,,,3,
,,,,-1,
,,,,-1,
,,,,-4,
,,,,-2,
,,,,-1,
,,,,0.5,
,,,,-1,
,,,,6,
,,,,-2.5,
,,,,1.5,
,,,,-1.5,
,,,,-2,
,,,,-1,
,,,,1,
,,,,-1.5,
,,,,-0.5,
,,,,1.5,
,,,,-4,
,,,,0,
,,,,-4,
,,,,-1,
,,,,-937,
,,,,-680.5,
,,,,-0.5,
,,,,-2.5,
,,,,-3,
,,,,-3,
,,,,-1.5,
,,,,-4.5,
,,,,3,
,,,,1.5,
,,,,-3.5,
,,,,-2.5,
,,,,1.5,
,,,,-1,
,,,,-1.5,
,,,,-1.5,
,,,,-4,
,,,,-1,
,,,,0,
,,,,-2,
,,,,-1.5,
,,,,0,
,,,,-1.5,
,,,,2,
,,,,-1,
,,,,-3,
,,,,1,
,,,,-6,
,,,,3.5,
,,,,-6.5,
,,,,-1.5,
,,,,-2.5,
,,,,-0.5,
,,,,0.5,
,,,,0,
,,,,-1,
,,,,0.5,
,,,,-5.5,
,,,,-2,
,,,,-3,
,,,,2.5,
,,,,-0.5,
,,,,2,
,,,,-1.5,
,,,,0.5,
,,,,2.5,
,,,,-3.5,
,,,,-1.5,
,,,,-3,
,,,,-3,
,,,,-5,
,,,,2,
,,,,-3.5,
,,,,-8,
,,,,-7,
,,,,-11,
,,,,-1,
,,,,-2.5,
,,,,1.5,
,,,,-9,
,,,,0,
,,,,-8,
,,,,1.5,
,,,,1,
,,,,1.5,
,,,,321,
,,,,-1.5,
,,,,-2.5,
,,,,0.5,
,,,,-2,
,,,,-4,
,,,,-4,
,,,,-1.5,
,,,,-3.5,
,,,,-6.5,
,,,,0.5,
,,,,-3,
,,,,-1.5,
,,,,-2.5,
,,,,-2,
,,,,3,
,,,,-3,
,,,,-1,
,,,,-0.5,
,,,,0,
,,,,-3,
,,,,-1.5,
,,,,-6.5,
,,,,-2,
,,,,-2.5,
,,,,-4,
,,,,0,
,,,,-2,
,,,,-7.5,
,,,,-1.5,
,,,,-5,
,,,,-6.5,
,,,,-7,
,,,,-1.5,
,,,,3,
,,,,0.5,
,,,,-1,
,,,,1.5,
,,,,-2.5,
,,,,-0.5,
,,,,1,
,,,,-1.5,
,,,,-7.5,
,,,,-11.5,
,,,,-3,
,,,,1.5,
,,,,-3.5,
,,,,-8,
,,,,-2,
,,,,1.5,
,,,,-0.5,
,,,,0.5,
,,,,-4,
,,,,-0.5,
,,,,-2.5,
,,,,-0.5,
,,,,2,
,,,,-3,
,,,,0.5,
,,,,2,
,,,,5.5,
,,,,-5.5,
,,,,0.5,
,,,,1,
,,,,0.5,
,,,,0.5,
,,,,1,
,,,,-2.5,
,,,,0.5,
,,,,0,
,,,,-3,
,,,,2,
,,,,1.5,
,,,,-13,
,,,,-2,
,,,,0,
,,,,-3,
,,,,1.5,
,,,,8,
,,,,-10.5,
,,,,-1.5,
,,,,-2,
,,,,-2,
,,,,-1,
,,,,-3,
,,,,3,
,,,,1,
,,,,-4,
,,,,-3,
,,,,-2,
,,,,-1.5,
,,,,2.5,
,,,,-4,
,,,,1.5,
,,,,0.5,
,,,,3.5,
,,,,-0.5,
,,,,-2,
,,,,4.5,
,,,,2.5,
,,,,2.5,
,,,,-1.5,
,,,,-1.5,
,,,,-2,
,,,,0,
,,,,-2,
,,,,-1,
,,,,2,
,,,,1,
,,,,-6,
,,,,0,
,,,,-7.5,
,,,,-2.5,
,,,,-4,
,,,,1.5,
,,,,2,
,,,,-1.5,
,,,,-3.5,
,,,,-3.5,
,,,,4,
,,,,-2,
,,,,4,
,,,,2.5,
